Timestamp,name,dept,emaiid,teachingscore,teaching,coursecontentscore,coursecontent,examinationscore,examination,labworkscore,labwork,libraryfacilitiesscore,libraryfacilities,extracurricularscore,extracurricular,emaiid,dept,name
2/9/2020 12:07:47,a,cse,a,-1,I can't understand the method of teaching,1,very Good......and innovative,0,Examination pattern is good but it can be done better,1,practicals are conducted regularly and in appropriate manner,-1,some books are not provided and quality is very bad,-1,No extracurricular activities are conducted,a,cse,a
2/9/2020 12:13:16,a,cse,a,1,The instructor was interested in the students and their progress.,1,The instructor showed enthusiasm for the course component.,-1,He was not prepared to explain the course for examination.,0,The instructor was not prepared for the session but he explained it in a good manner.,-1,The library facilities are not good.,-1,They don't provide the time for extracurricular activities,a,cse,a
2/9/2020 12:28:54,a,cse,a,-1,The instructor don't use any examples for explaination.,-1,The course content provide by this teacher is not sufficient for exams,0,at the time of examination the provided content  is not good but he explain it nicely,1,in practicle exam he helped us a lot,1,the enviroment of library contributed to my spiritual growth.,0,they provide time for extracurricular but don't provide any activities,a,cse,a
2/9/2020 12:38:03,a,cse,a,0,Teaching is good but always late to class,1,Finish course on time,1,Patern is easy,1,Easy,0,All books are not available but hall is quite big,1,Excellent,a,cse,a
2/9/2020 12:40:16,a,cse,a,0,Explaination is poor,0,Never finish course on time,1,Easy,1,Good,1,Good,0,Average,a,cse,a
2/9/2020 12:41:49,a,cse,a,-1,The teaching is slow. They stretch the same thing for a long time. That the students lose interest.,0,The course content is good. But out dated.,0,Examination is okay. But can be good.,1,Good,1,Library is spacious,1,Good,a,cse,a
2/9/2020 12:42:30,a,cse,a,-1,Very poor,1,Quite good course,-1,Poor,1,Excellent,1,Excellent,1,Excellent,a,cse,a
2/9/2020 12:44:14,a,cse,a,0,Content dellivery is not good,0,Some contents are bad,1,Excellent,0,Average,1,Excellent,1,Excellent,a,cse,a
2/9/2020 12:46:07,a,cse,a,-1,Bad,-1,Not covered,-1,Very hard,1,Good,1,Everything is available,-1,No time for extracurricular,a,cse,a
2/9/2020 12:49:36,a,cse,a,1,The instructor showed familiarity with the course material.,-1,The topics and assignments were at an appropriate level of difficulty.,-1,The amount of material covered was inappropriate.,1,The goals were achieved to a significant extent.,1,the environment of library helped us a lot for examination.,-1,they don't provide any work for this,a,cse,a
2/9/2020 12:50:02,a,cse,a,1,Excellent,1,Covers everything,-1,Tough,-1,No focus on labwork,0,Manageable,1,Extracurricular activities are encouraged,a,cse,a
2/9/2020 12:51:01,a,cse,a,-1,Too fast,1,Course completed in time,1,Easy to learn pattern,-1,Manuals weren't upto date,-1,Books aren't available,1,Football and cricket included,a,cse,a
2/9/2020 12:51:45,a,cse,a,1,Explaination is very good,0,Whacky,-1,I hate using my Brain right now,1,I love labs,0,Okayzz,0,Few activities are conducted,a,cse,a
2/9/2020 12:59:08,a,cse,a,1,Remarkable,1,Outstanding,-1,Improvement needed,1,Successful effort !!!!,1,Good maintainence of books,1,Sports and other induction carried,a,cse,a
2/9/2020 13:02:22,a,cse,a,1,Right on target,1,Nice,-1,Hard work needed,0,Superb lab but not that perfect teacher,1,Awesome,1,Many activities like singing and others,a,cse,a
2/9/2020 13:04:39,a,cse,a,1,Excellent,-1,Not paying much attention,1,Marvelous,1,Noteworthy,1,Fabulous,1,Amazingggggggg!!!,a,cse,a
2/9/2020 13:07:16,a,cse,a,1,Extraordinary,1,Good,1,Superb,1,Clever,-1,Expert needed....,1,Perfect,a,cse,a
2/9/2020 13:12:37,a,cse,a,1,Fine teaching,1,Incredible course contents,1,Orderly schedule is followed for examination,-1,Improvement is required,1,Gr8 facilities provided,-1,Extracurricular activities should include physical fitness also.,a,cse,a
2/9/2020 13:14:15,a,cse,a,1,Teachers are very professional,1,Course content is interesting,-1,the course content is not enough for examination,1,Equipment in the lab is in good working condition,1,The library staff is cooperative and helpful,1,they provide nice work for curricular activities.,a,cse,a
2/9/2020 13:16:26,a,cse,a,1,Proper teaching is done,1,Great going courses,-1,Exams aren't as per expectations,-1,Doubts aren't cleared,1,"Clear, concise facilities given by library",1,Dedicated efforts are seen for extra curricular activities,a,cse,a
2/9/2020 13:26:00,a,cse,a,1,"very helpful.When you have a problem, they are always ready to help you.",-1,courses content are difficult to understand.,-1,The syllabus for examination is too more than to read.,1,the lab faculty is comparatively better than anything else in the college,1,I was encouraged to think for myself.,1,provide enough time for doing activities,a,cse,a
2/9/2020 13:28:01,a,it,a,-1,Cooperation needed with students,1,Nice courses,1,Fine work,1,Labs are cleaned,1,Splendid job,1,Impressive activities are carried out!!,a,it,a
2/9/2020 13:30:29,a,it,a,0,Teacher can improve,1,The content is excellent,-1,Examination is not conducted in good manner. It needs improvement,0,Machines are good but practicals are not upto the mark,1,great,1,Lot of activities are conducted,a,it,a
2/9/2020 13:30:32,a,it,a,1,Cooperative nature of teachers makes it easier for better learning,-1,I expect the content to be raised to the standard which is required,1,Exams are standardized  enough to meet the qualification requirments.,1,"Excellent lab work,  assignments were carried on successfully.",-1,Not upto the mark at which labwork is being done.,1,Activities are taken after properly.,a,it,a
2/9/2020 12:38:03,a,it,a,0,Teaching is good but always late to class,1,Finish course on time,1,Patern is easy,1,Easy,0,All books are not available but hall is quite big,1,Excellent,a,it,a
2/9/2020 12:40:16,a,it,a,0,Explaination is poor,0,Never finish course on time,1,Easy,1,Good,1,Good,0,Average,a,it,a
2/9/2020 12:41:49,a,it,a,-1,The teaching is slow. They stretch the same thing for a long time. That the students lose interest.,0,The course content is good. But out dated.,0,Examination is okay. But can be good.,1,Good,1,Library is spacious,1,Good,a,it,a
2/9/2020 12:42:30,a,it,a,-1,Very poor,1,Quite good course,-1,Poor,1,Excellent,1,Excellent,1,Excellent,a,it,a
2/9/2020 12:44:14,a,it,a,0,Content dellivery is not good,0,Some contents are bad,1,Excellent,0,Average,1,Excellent,1,Excellent,a,it,a
2/9/2020 12:46:07,a,it,a,-1,Bad,-1,Not covered,-1,Very hard,1,Good,1,Everything is available,-1,No time for extracurricular,a,it,a
2/9/2020 12:49:36,a,it,a,1,The instructor showed familiarity with the course material.,-1,The topics and assignments were at an appropriate level of difficulty.,-1,The amount of material covered was inappropriate.,1,The goals were achieved to a significant extent.,1,the environment of library helped us a lot for examination.,-1,they don't provide any work for this,a,it,a
2/9/2020 12:50:02,a,it,a,1,Excellent,1,Covers everything,-1,Tough,-1,No focus on labwork,0,Manageable,1,Extracurricular activities are encouraged,a,it,a
2/9/2020 12:51:01,a,it,a,-1,Too fast,1,Course completed in time,1,Easy to learn pattern,-1,Manuals weren't upto date,-1,Books aren't available,1,Football and cricket included,a,it,a
2/9/2020 12:51:45,a,it,a,1,Explaination is very good,0,Whacky,-1,I hate using my Brain right now,1,I love labs,0,Okayzz,0,Few activities are conducted,a,it,a
2/9/2020 12:59:08,a,it,a,1,Remarkable,1,Outstanding,-1,Improvement needed,1,Successful effort !!!!,1,Good maintainence of books,1,Sports and other induction carried,a,it,a
2/9/2020 13:02:22,a,it,a,1,Right on target,1,Nice,-1,Hard work needed,0,Superb lab but not that perfect teacher,1,Awesome,1,Many activities like singing and others,a,it,a
2/9/2020 13:04:39,a,it,a,1,Excellent,-1,Not paying much attention,1,Marvelous,1,Noteworthy,1,Fabulous,1,Amazingggggggg!!!,a,it,a
2/9/2020 13:07:16,a,it,a,1,Extraordinary,1,Good,1,Superb,1,Clever,-1,Expert needed....,1,Perfect,a,it,a
2/9/2020 13:12:37,a,it,a,1,Fine teaching,1,Incredible course contents,1,Orderly schedule is followed for examination,-1,Improvement is required,1,Gr8 facilities provided,-1,Extracurricular activities should include physical fitness also.,a,it,a
2/9/2020 13:14:15,a,it,a,1,Teachers are very professional,1,Course content is interesting,-1,the course content is not enough for examination,1,Equipment in the lab is in good working condition,1,The library staff is cooperative and helpful,1,they provide nice work for curricular activities.,a,it,a
2/9/2020 13:16:26,a,it,a,1,Proper teaching is done,1,Great going courses,-1,Exams aren't as per expectations,-1,Doubts aren't cleared,1,"Clear, concise facilities given by library",1,Dedicated efforts are seen for extra curricular activities,a,it,a
2/9/2020 13:26:00,a,it,a,1,"very helpful.When you have a problem, they are always ready to help you.",-1,courses content are difficult to understand.,-1,The syllabus for examination is too more than to read.,1,the lab faculty is comparatively better than anything else in the college,1,I was encouraged to think for myself.,1,provide enough time for doing activities,a,it,a
2/9/2020 13:28:01,a,it,a,-1,Cooperation needed with students,1,Nice courses,1,Fine work,1,Labs are cleaned,1,Splendid job,1,Impressive activities are carried out!!,a,it,a
2/9/2020 13:30:29,a,it,a,0,Teacher can improve,1,The content is excellent,-1,Examination is not conducted in good manner. It needs improvement,0,Machines are good but practicals are not upto the mark,1,great,1,Lot of activities are conducted,a,it,a
2/9/2020 13:30:32,a,it,a,1,Cooperative nature of teachers makes it easier for better learning,-1,I expect the content to be raised to the standard which is required,1,Exams are standardized  enough to meet the qualification requirments.,1,"Excellent lab work,  assignments were carried on successfully.",-1,Not upto the mark at which labwork is being done.,1,Activities are taken after properly.,a,it,a
2/9/2020 13:35:43,a,it,a,-1,More hard work required,1,Contents are quite informative,-1,Supervisors are needed,-1,Internet problems are seen,1,Good management,1,"Staff are familiar with activities and well versed
",a,it,a
2/9/2020 13:37:36,a,it,a,1,The instructor made good use of examples and illustrations,-1,The instructor was not interested in course.,-1,what the instructor taught and what comes up in the exam are not similar,-1,management is not good enough according to the amount they charge,0,the seating arrangement is good but too noisy.,-1,not enough time for doing this,a,it,a
2/9/2020 13:41:17,a,it,a,-1,Not good,-1,very bad,0,average,-1,very bad,1,great,-1,disgusting,a,it,a
2/9/2020 13:42:33,a,it,a,0,Teachers are highly qualified but they should devote more time to students,1,Includes various concepts which are explained thoroughly.,-1,Should be conducted in a non chaotic way.,0,Labwork is done properly but assignments need to be upto the marks.,1,No objections to such good facilities.,1,Are given importance equivalent to curricular activities.,a,it,a
2/9/2020 13:43:19,a,it,a,1,The instructor Always made sure everyone understand explanations,-1,The course content is not precise and module as a whole is not very well delivered,1,"The clarity of the material provided and the simplicity and the breaking down
in the handouts",,Goals were achieved,1,provide opportunities to learn procedural skills,0,The execution of academic contents like frankness and clarity in language But creativity and innovation is not supported,a,it,a
2/9/2020 13:44:47,a,it,a,1,The instructor was available for individual discussion.,1,I learned a lot from taking this course component.,1,the question appeared in the exam are good and easy,-1,the teachers unable to communicate in proper language,-1,The library staff is  not helpful,1,The  staff is very cooperative.,a,it,a
2/9/2020 13:45:28,a,it,a,1,Interactive lectures are conducted by staff.,-1,Some other courses can be added.,-1,Exams aren't started on time,1,Good contents and enthusiastic staff members.,-1,Librarian can't handle other than English language,1,Environmental friendly activities are conducted.,a,it,a
2/9/2020 13:50:00,a,it,a,-1,They need to develop a friendly nature towards learners.,1,Highly rated content.,-1,Includes odd questions which have no importance.,-1,Needs to be conducted in a teamwork.,0,"Facilities are satisfactory, but need to be improved.",-1,Inadequate response paid towards it.,a,it,a
2/9/2020 13:52:21,a,it,a,-1,The instructor was  not available for individual discussion,0,the course content is too easy but don't explain it nicely,-1,they don't give enough time to complete the paper,-1,Infrastructure and Lab facilities are not good,1,library facilities are too good for preparing for exam.,1,The staff for curricular activities is good and helpful,a,it,a
2/9/2020 13:54:20,a,it,a,1,Precise lecture notes and interesting contents.,1,Courses are Knowledgeable.,-1,Practical exams arent conducted well,1,Case study classes are very interesting.,1,Good maintaining and management skills of the members in library.,0,There are activities conducted but they aren't as per our expectations.,a,it,a
2/9/2020 13:56:28,a,it,a,1,All teachers are really well experienced and resourceful,-1,The course component was stimulating.,-1,The topics and assignments were at an appropriate level of difficulty.,1,They are very friendly and supportive,-1,facilities are not good at exam time,1,The staff is very supportive,a,it,a
2/9/2020 14:00:58,a,it,a,1,Good,0,Neutral,1,Excellent,0,Good,0,Improvement needed,0,Well,a,it,a
2/9/2020 14:03:06,a,it,a,-1,Not on time,1,awesome,0,ok ok,-1,Very bad infrastructure,1,Good quality books,-1,Much needed!!!!,a,it,a
2/9/2020 14:05:45,a,it,a,1,Presentation skills are well.,1,Excellent courses,-1,Timetable aren't updated,1,Discussion are carried out for understanding purpose.,1,Outstanding facilities.,-1,Practical knowledge isnt applied.,a,it,a
2/9/2020 14:08:55,a,it,a,1,Teachers are ready to teach students not only in classes but available to clear doubts in their free time,1,the courses is easy to understand,-1,question appeared in are not from syllabus,-1,Equipment in the lab are not in good working condition,1,The prescribed books and  reading materials are available in the library,1,the staff is very cooperative,a,it,a
2/9/2020 14:11:17,a,it,a,1,Well understandable concepts,-1,Need to work on contents,1,Okay!!,1,Well maintained!!,1,I am satisfied by facilities and some books contents.,-1,Encouraging and focus needed on sports skills.,a,it,a
2/9/2020 14:16:58,a,it,a,1,Well planned and timely teaching is carried .,-1,No need of Extra courses,1,Well versed,-1,Chairs in the labs aren't good,-1,Some books arent being ordered even after instructing librarian.,-1,"Other than sports some extra curricular activities like competition in Fields of coding ,IoT should be included.",a,it,a
2/9/2020 14:18:05,a,it,a,0,average,1,course content is excellent,-1,pattern needs to improve a lot,-1,very bad infrastructure,1,very good,1,very effective,a,it,a
2/9/2020 14:18:59,a,it,a,1,The teacher interacted with whole class .,1,The content taught was easy to understand.,1,The teacher shared  important points in course for exam.,1,Lab practicals was taken very good,1,We got lot of books in library.,1,Lot of activities we're conducted .,a,it,a
2/9/2020 14:19:24,a,it,a,-1,the teachers prepare for the classes are very poorly,1,The syllabus of each course was not challenging,1,able to write answers in that given time,-1,Reading material regarding praticles is not available,-1,the library material and facilities are very poor,1,material regarding extra activities is easily available,a,it,a
2/9/2020 14:20:19,a,it,a,-1,very bad,0,good but needs to be improved,1,very goooooddddd pattern,-1,needs to be improved,1,books are good. infrastructure is awesome,-1,not sufficient,a,it,a
2/9/2020 14:23:01,a,it,a,-1,Teacher has less knowledge of their own subject.,1,Good,1,Awesomemeeee,1,Mind blowing!!!!!,1,Superbbbbbb,1,Amazinggg,a,it,a
2/9/2020 14:25:08,a,it,a,1,Very creative lectures,-1,Not satisfied,-1,Boring,1,Interesting,1,Really amazing,1,Expertise required!!!!!,a,it,a
2/9/2020 14:26:15,a,it,a,1,Good teaching techniques,0,Nice notes and easy to understand,1,Always important to check what one has learned,0,Practicals are very very important for each n every student.,-1,There should be always someone who should suggest you what to read and understand person,1,"Very important to build overall personality 
",a,it,a
2/9/2020 14:29:44,a,it,a,1,This is a magnificent academy with excelllent teachers,-1,Background for benefiting from the courses was noot goood,-1,can able to write answer without reading,-1,the equipments in lab are not in good condition,1,nice atmosphere for studying,1,staff is not cooperative,a,it,a
2/9/2020 14:35:49,a,it,a,1,Nice teaching,1,Good,1,Perfect plans,1,Interesting,1,Good,1,Mind blowing!!!!,a,it,a
2/9/2020 15:13:48,a,it,a,1,teaching is good,0,not completed on time,-1,poor,1,very good labwork,1,excellent,1,many activities taken,a,it,a
2/9/2020 15:16:41,a,it,a,-1,not good,0,average completion of course,-1,very critical,0,not too good,1,books provided are very useful,0,no more time to extra activities,a,it,a
2/9/2020 15:20:36,a,it,a,0,not too good,1,all the things get covered,0,easy,0,assignments are critical to understand,1,very good,0,always helpful,a,it,a
2/9/2020 15:26:15,a,it,a,-1,teaching is not good,0,completion is always late,-1,exams were  very hard,1,assignments completed on time,1,awesome experience,0,medium,a,it,a
2/9/2020 15:32:40,a,it,a,1,very good,1,whole syllabus covered in time,1,was too easy,1,excellent labwork,1,always helpful,1,activities are conducted in large amount,a,it,a
2/9/2020 15:39:29,a,it,a,0,points are not understandable,0,somehow completed,0,exams was easy,0,not much good,1,awesome,1,always conducted and helpful,a,it,a
2/9/2020 15:46:58,a,it,a,-1,hard to understand,-1,not helpful for exams,-1,very critical,0,tough syllabus in labwork,0,always helpful and good,0,not supportive to extracurricular,a,it,a
2/9/2020 15:48:22,a,it,a,-1,Slow voice so it's not that audible,1,Up to mark,1,Satisfactory,1,Well enoughhhh!!,1,Awesommemeeeee,1,Activities full of excitementt,a,it,a
2/9/2020 15:49:39,a,it,a,1,Good,1,Okay,1,Gud,-1,Not happy...With labs,-1,Magazines aren't available,1,Sportinesss,a,it,a
2/9/2020 15:51:38,a,it,a,-1,Not gud behavior,1,Well versed,1,Okayyy....,1,Well enough,1,Okay,-1,Can be more better,a,it,a
2/9/2020 15:53:14,a,it,a,1,Excellent explaination,1,Happy with courses,1,Niceee,1,Perfecttt,1,Niceee,0,Its gud but Can add some more activities,a,it,a
2/9/2020 15:54:32,a,it,a,1,Well planned and nice skillssss,-1,Not well versed,1,Okay,1,Clear labs !!!!,-1,Language and communication problems are faced many times...,1,Quite excitiing,a,it,a
2/9/2020 15:54:59,a,it,a,-1,very bad and hard to understand,0,helpful courses provided,0,pattern was hard,1,appreciable,-1,not good,0,always conducted,a,it,a
2/9/2020 15:56:36,a,it,a,1,Quite impressive teaching,1,Great courses,1,Easy examination due to planned courses,1,Awesome management and teaching,1,Great staff coordination,1,Amazing!!!!!,a,it,a
2/9/2020 15:58:37,a,it,a,0,Gud but Not much satisfied,-1,Irrelevant,-1,Out of syllabus questions,-1,Not that gud labs,-1,Unclean librarry,1,Awesomeeee activities held in college,a,it,a
2/9/2020 15:59:45,a,it,a,-1,More Hard work required regarding concepts clearing,1,Okay,1,Okay,1,Okay,-1,Can do Better,1,Niceee,a,it,a
2/9/2020 16:00:38,a,it,a,1,Awesome teaching skills,1,Nice,1,Wonderfullll,1,Happy with lab guide,1,Amazing,1,Gudd,a,it,a
2/9/2020 16:02:00,a,it,a,1,Low voice,1,Okay,1,Nicer,0,Okay but isn't that clean and gud,-1,No proper guidance,1,Perfectt,a,it,a
2/9/2020 16:05:30,a,it,a,0,teaching  is neutral,1,innovative courses,0,very good,0,manuals are not completed,0,nice,1,helpful and enjoyable,a,it,a
2/9/2020 16:30:29,a,it,a,1,teaching is good,-1,not covered in time,0,questions were hard to understand,0,lab work is good,1,excellent functionalities are provided in library,0,better to enjoy,a,it,a
2/9/2020 17:17:07,a,it,a,-1,very bad teaching,0,completed till the date,1,very good,1,nice and helpful,0,all the requirements get fulfill,0,helpful n encouragable,a,it,a
2/9/2020 17:32:28,a,it,a,1,teaching is excellent,-1,not completed,0,not so good,0,assignments were completed in time,0,good facilities,1,always helpful,a,it,a
2/9/2020 17:45:55,a,it,a,-1,is not good,0,completed in time,1,exams was too tough,1,assignments were too hard,-1,not good,1,excellent,a,it,a
2/9/2020 17:50:30,a,it,a,0,teaching is understandable,1,very good,0,good,1,awesome,-1,not good,1,nice activities taken,a,it,a
2/9/2020 18:02:55,a,it,a,1,Teacher was good.,1,Good coursecontent. It was informative,1,Disciplined and strict examination,0,Good,1,Good,1,Good and necessary extracurricular provided,a,it,a
2/9/2020 18:28:18,a,it,a,0,Explains well but unable to write content on blackboard,1,Good,0,Exams schedule is good but can be done much better,1,Laboratories are well infrastructured but some pc are not working,1,Awesome and great,-1,No extra  curricular activities are conducted,a,it,a
2/9/2020 19:39:54,a,it,a,1,Easily available and understandable notes,-1,Interaction needed,-1,Poor printing,1,Avg,1,Gudd,1,Excitement for activities is unending,a,it,a
2/9/2020 19:43:19,a,it,a,1,Not only taught as per syllabus but extra knowledge shared too,1,Very Helpful,1,Gud,1,Interesting lab tasks:),1,Report is maintained for each book issued and easy to search any of the books,1,Very stimulating team conducting activities which attracts us to participate!!!!!!!,a,it,a
2/9/2020 19:46:20,a,it,a,1,Always willing to explain,1,Excellent course!,1,Very clearly organised,1,Really focused training faculty.,1,Effevtive plan and rules for our ease,1,Many activities along with fitness and music are conductedd,a,it,a
2/9/2020 19:48:20,a,it,a,1,Easy to learn and make notes,1,Goooooooooddd,1,Okay,1,Gr888,1,Nice interaction with librarian,1,Presentation skills get developed due to extra curricular activities!!,a,it,a
2/9/2020 19:50:06,a,it,a,1,Gr8 lecturers with perfect knowledge,-1,Too much syllabus,-1,Out of syllabus questions asked,1,More than expectations,1,Interesting eg to understand easily,1,Many activities conducted,a,it,a
2/9/2020 19:52:18,a,it,a,1,Many ideas are shared for logic development,1,Perfecttt,1,Its gr8,1,Nycc,1,Incredible,-1,Need to encourage more students for participation via poster or speech....,a,it,a
2/9/2020 19:53:55,a,it,a,1,Noteworthy lectures and can't forget those days,1,Appreciable course contents,1,Gr8 going,1,Honourable work carried,1,F9,1,Marvelous,a,it,a
2/9/2020 19:59:01,a,it,a,1,"Good reasoning sessions,very helpful",1,Phenomenal,1,Proper exams are conducted,1,Expertise faculty needed for concept clearing,1,Amazing,0,Not that satisfied by management,a,it,a
2/9/2020 20:00:54,a,it,a,1,Always well prepared,1,Good,1,Nyccc,1,Interesting assignments for interest development,1,Very knowledgeable books .....,1,Perfect in everyy aspects,a,it,a
2/9/2020 20:03:16,a,it,a,-1,Efforts needed in presentation skills,1,Very amazing courses,1,Well structured,-1,Manuals are difficult to understand!!!!,1,Nice books for referening,1,Awesomeeeee activities,a,it,a
2/9/2020 20:04:44,a,it,a,1,Staff have many ways to explain  so it's easy to understand,1,Outstanding,1,Gr88,1,Okay,-1,Complications faced with language and communication,1,Always having something positive to explain,a,it,a
2/9/2020 20:06:44,a,it,a,1,Well teaching,1,Good,1,Nice,1,Outstanding,1,Interesting,1,Can take us towards higher aspects of thinking and learning,a,it,a
2/9/2020 20:08:20,a,it,a,1,Enthusiastic teacher,1,Nicer,1,Out of sllybus is asked,-1,Not that gud,-1,Not that good,1,Woowwww,a,it,a
2/9/2020 20:14:04,a,it,a,1,Quite punctual,1,Helpful courses,-1,Not that easy,-1,Requires for brain development skills like coding,-1,Less no of books,1,One of the best platform to explore !!!!!,a,it,a
2/9/2020 20:14:56,a,it,a,1,Happy with teaching stuff.....,1,Gud,1,Fabbb,1,Fabbb,1,Insufficient books,-1,Can do better,a,it,a
2/9/2020 20:16:14,a,it,a,-1,Excellence in performing is required,-1,Too many courses,1,Good,1,Sufficient practice is conducted,1,Awesoooooome,1,Wonder-fullll,a,it,a
2/9/2020 20:18:17,a,it,a,1,Hard working staff,1,Well versed,1,Nice,1,Good,-1,Not that descent,1,Cool,a,it,a
2/9/2020 20:27:26,a,it,a,-1,not,0,completed within time,-1,not good,0,excellent,-1,very bad,0,helpful and good,a,it,a
2/9/2020 20:31:10,a,it,a,0,Average in explanation,1,Cool,1,Easy to score,-1,Interest could be developed more,1,Nice,1,Good enoughhhh .....,a,it,a
2/9/2020 20:31:44,a,it,a,1,teaching is very good,0,not completed,0,complex and hard questions,1,satisfactory lab work provided,1,library facilities are very good,0,always held motivational activities,a,it,a
